apache-beam[gcp]>=2.16.0
absl-py==0.7
configparser>=3.7.4
google-api-core>=1.13.0
google-api-python-client>=1.7.9
google-cloud-core>=1.0.2
nose>=1.3.7
pyarrow==0.15.0
tensorboard==1.15.0
tensorflow>=0.15.0,<2.0.0
tensorflow-transform==0.21.2
certifi>=2023.7.22 # not directly required, pinned by Snyk to avoid a vulnerability
grpcio>=1.53.2 # not directly required, pinned by Snyk to avoid a vulnerability
httplib2>=0.19.0 # not directly required, pinned by Snyk to avoid a vulnerability
numpy>=1.21.0rc1 # not directly required, pinned by Snyk to avoid a vulnerability
protobuf>=3.18.3 # not directly required, pinned by Snyk to avoid a vulnerability
requests>=2.31.0 # not directly required, pinned by Snyk to avoid a vulnerability
rsa>=4.7 # not directly required, pinned by Snyk to avoid a vulnerability
setuptools>=65.5.1 # not directly required, pinned by Snyk to avoid a vulnerability
werkzeug>=2.2.3 # not directly required, pinned by Snyk to avoid a vulnerability
